”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹ÏŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2023/6/3,21.8,25.8,17.7,0,11.4,4,11.7,–k,18.5,–k,–k,59,1000.6,°,°
2023/6/4,20.9,24,16.1,0,9.1,2.5,5.5,“ì“ì¼,7.5,“ì“ì¼,“ì“ì¼,58,1006.9,°ŒãŽžX“Ü,“ÜŒãŽžX°
2023/6/5,22.3,27.4,19.1,0,4.7,2.5,5.2,“ì¼,7,“ì¼,“ì¼,62,1007.5,“ÜŒãˆêŽž°,“ÜŽžX°
2023/6/6,19.9,23,17.8,5,0,2.6,6.1,“Œ–k“Œ,9.1,“ì¼,“ì¼,79,1005.6,‰JŽžX“Ü,‰JŒã“ÜŽžX°
2023/6/7,21.7,24.8,17.9,0,9,2.8,5.9,“Œ–k“Œ,8.2,“ì¼,“ì“ì¼,70,1006.3,°ˆêŽž‰JŒã“Ü,“ÜŽžX°
2023/6/8,21.1,24.2,18.5,15.5,0.6,3.6,9.9,–k“Œ,11.9,–k“Œ,“Œ–k“Œ,79,1005.4,“ÜŽžX‰J,‰JŒãŽžX“ÜA—‹‚ð”º‚¤
2023/6/9,22.1,25.9,19.2,18,3.2,3.1,6.9,–k“Œ,10,¼,¼“ì¼,79,1002.1,“Ü,“Ü
2023/6/10,22.4,24.8,20.5,0,1,2.8,5.5,“ì¼,9.5,“ì¼,¼“ì¼,81,1007.3,“Ü,‰JŽžX“Ü
2023/6/11,22.1,24.6,20.3,7.5,0,2.6,6.7,–k“Œ,7.9,–k“Œ,“Œ–k“Œ,86,1006.3,‰JŒã“Ü,‰JŽžX“Ü
2023/6/12,22.8,24.8,21.6,0.5,0,2.4,5.1,“Œ,6,“Œ,“ì¼,88,1003.2,“ÜŽžX‰J,“ÜˆêŽž‰J
2023/6/13,23.9,27,21.1,0,7.1,2.7,4.7,¼“ì¼,7.1,¼“ì¼,“ì¼,80,1001.9,“ÜŽžX°,“ÜŒãŽžX‰J
2023/6/14,24.4,27.4,22.4,2,0.3,2.3,6.2,“Œ,7.9,“Œ,–k“Œ,80,1002.2,“ÜŽžX‰J,“ÜŽžX‰J
2023/6/15,23.5,26,21.8,0,1.9,2.5,5.6,¼,8.6,¼“ì¼,¼,82,1003.6,‰JŽžX“Ü,°
2023/6/16,24,28.5,19.6,0,10.5,3.5,7.5,“ì¼,10.5,“ì¼,¼“ì¼,66,1008.6,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2023/6/17,25,30.7,20.8,0,13.6,3,6.2,“ì“ì¼,9,“ì¼,¼,64,1010.4,°,“ÜŽžX°
2023/6/18,24,27.2,22,0,2.8,2,5.2,“ì“ì¼,7.3,“ì¼,“ì“ì¼,74,1004.5,“ÜŒãˆêŽž°,°ŽžX“Ü
2023/6/19,25.2,30,21.3,0,13.4,2.9,7.2,–k–k¼,10.9,–k–k¼,–k–k¼,53,1001.8,°,°ŒãˆêŽž“Ü
2023/6/20,24.8,29.6,20.3,0,9.4,3.5,6.6,“ì¼,9.6,“ì¼,“Œ–k“Œ,63,1005.2,“ÜŽžX°,“ÜŽžX°
2023/6/21,24.1,27,22.9,0,0.3,3.8,6.5,–k“Œ,10.1,“ì“ì¼,“ì¼,71,1005.6,“ÜŒãŽžX‰J,“ÜŽžX°Œã‰J
2023/6/22,21.8,23.7,18.9,26.5,0,6.7,12.6,–k“Œ,16.4,–k“Œ,–k“Œ,81,1001.7,‰JŽžX“Ü,‰JŽžX“Ü
2023/6/23,23.2,26.8,20.2,0.5,4,2.6,5.6,“ì“ì¼,7.7,“ì“ì¼,“ì¼,80,1005.2,“ÜˆêŽž‰J,“Ü
2023/6/24,24.5,27.3,22.2,0,3,1.7,3.6,“Œ“ì“Œ,4.8,“ì¼,“ì¼,78,1010.4,“Ü,“Ü
2023/6/25,24.8,28,22.1,0,3.5,2.7,4.4,“Œ–k“Œ,5.8,“ì¼,“ì¼,71,1011.7,“ÜŒãˆêŽž°,“Ü
2023/6/26,24.8,27,23.5,0.5,0,2,4.1,¼“ì¼,6.1,¼,¼“ì¼,81,1011.3,‰JŽžX“Ü,“ÜŽžX‰J
2023/6/27,26.7,30.5,24.4,0,6.4,3.4,6,“ì¼,10.3,¼“ì¼,¼“ì¼,80,1011,“ÜŒãˆêŽž°,“ÜŽžX°
2023/6/28,26.1,29.1,23.9,6,4.7,3.3,7.5,“ì¼,11.5,“ì“ì¼,¼“ì¼,83,1008.7,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,“Ü
2023/6/29,27.1,30.5,25,0,7.1,3.6,5.9,“ì“ì¼,9.3,“ì“ì¼,¼“ì¼,80,1004.9,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,‰JŽžX“ÜA—‹‚ð”º‚¤
2023/6/30,25.3,26.8,23.2,9,0,4.3,8.4,“ì“ì¼,13.4,“ì“ì¼,“ì¼,93,1002.9,‰JŽžX“Ü,‘å‰JŒãŽžX“ÜA—‹‚ð”º‚¤
2023/7/1,24,24.8,23.3,27.5,0,3.1,5.1,“ì¼,8.2,“ì¼,¼“ì¼,93,1002.6,‰JŽžX“Ü,“ÜŽžX‰JˆêŽž°
2023/7/2,26.3,29.6,23.8,0,5.7,2.9,5.7,“ì“ì¼,8,“ì¼,“ì¼,80,1006.1,“ÜŽžX°,“ÜŽžX°
2023/7/3,26.7,30.6,24.3,0,6.4,2.7,5.9,“ì¼,8.8,“ì¼,“ì¼,79,1004.1,“ÜŽžX°,°
2023/7/4,27,31.9,23.8,0,11.7,2.9,5.1,“ì“ì¼,7.9,¼“ì¼,“ì“ì¼,72,1000.9,°ŒãˆêŽž“Ü,“Ü
2023/7/5,25.3,28.4,23.6,15,0,2.9,7.2,“Œ–k“Œ,8.7,–k“Œ,“Œ–k“Œ,85,997.7,‰JŽžX“Ü,“ÜŽžX°ˆêŽž‰J
2023/7/6,27.4,32.5,24.2,0,10.3,3.1,6,“ì¼,8.7,“ì¼,“ì¼,75,1001,°ŒãˆêŽž“Ü,“ÜŽžX°
2023/7/7,27.1,30.7,23.5,2,8,2.7,6.9,“ì¼,11.2,¼“ì¼,¼“ì¼,78,1004.5,°Œã‰JŽžX“Ü,“ÜŽžX‰J
2023/7/8,26.9,28.2,25.6,0,0,3.9,9.4,“ì“ì¼,15,“ì“ì¼,¼“ì¼,87,1003.9,“ÜŒãˆêŽž‰J,“ÜŽžX‰J
2023/7/9,26.1,27,24.3,16,0.2,3.4,7.9,“ì“ì¼,13.1,“ì“ì¼,¼“ì¼,92,1004.7,‰JŽžX“ÜA—‹‚ð”º‚¤,“ÜŒãŽžX‰J
2023/7/10,26.7,29.5,24.2,5,2.8,3.3,6,“ì¼,9.5,“ì¼,¼“ì¼,86,1006.1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,°ŽžX“Ü
2023/7/11,27.7,31.5,25.1,0,7.7,3.4,6.7,“ì“ì¼,9.9,“ì¼,¼“ì¼,82,1007.2,°ŽžX“Ü,°ŽžX“Ü
2023/7/12,27.9,30.8,26.3,0.5,8.1,4.1,7,¼“ì¼,11.2,¼“ì¼,¼“ì¼,80,1005.8,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,“ÜŒãˆêŽž‰J
2023/7/13,26.8,28.8,24.8,14,0,3.1,5.5,¼,8.8,¼,“ì¼,84,1006,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰J
2023/7/14,27,29.6,25.4,0,0.5,2.6,6.5,“ì¼,10.6,¼“ì¼,¼“ì¼,84,1006.5,“Ü,“Ü
2023/7/15,27.9,30.5,26.6,0,5.3,3.5,5.9,“ì¼,10.3,¼“ì¼,¼“ì¼,82,1006.5,“ÜŒãŽžX°,“ÜŽžX°ˆêŽž‰J
2023/7/16,28.9,32.3,26.8,0,12.6,3.9,7.5,“ì¼,11.6,“ì¼,¼“ì¼,74,1009.6,°,°
2023/7/17,29.4,33.2,26.5,0,13.3,3.6,6.4,“ì¼,8.7,“ì¼,“ì¼,72,1011.1,°,°
2023/7/18,29.9,34.1,26.6,0,12.2,2.7,6,“ì¼,8.2,“ì¼,¼“ì¼,69,1009.5,°ŒãŽžX“Ü,°ŽžX“Ü
2023/7/19,27.7,30.3,24.5,13.5,2.3,3.8,8.9,“ì“ì¼,14.4,“ì“ì¼,¼“ì¼,81,1003.8,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,‰JŒã“ÜŽžX°A—‹‚ð”º‚¤
2023/7/20,27.9,31.5,24.5,0,8.7,3.1,8.1,–k“Œ,10.1,“Œ–k“Œ,“ì¼,64,1004.1,°ˆêŽž“Ü,“ÜŽžX°
2023/7/21,28.1,33.7,24.2,0,13.6,3.4,6.4,“Œ–k“Œ,8.6,“ì¼,“ì“ì¼,63,1009.6,°,°
2023/7/22,28.4,32.6,26.1,0,12.9,3.2,7,“ì“ì¼,12.7,“ì“ì¼,“ì¼,74,1013.1,°,°ŒãˆêŽž“Ü
2023/7/23,28.8,32.4,26.6,0,12.7,3.6,7.5,“ì¼,12,“ì¼,“ì¼,69,1012,°,°ˆêŽž“Ü
2023/7/24,28.8,32.2,26.9,0,11.9,3.3,7.1,“ì“ì¼,12.1,“ì¼,“ì¼,69,1011.1,°,°ŒãŽžX“Ü
2023/7/25,28.9,32.2,27.6,0,8.8,3.1,6.8,“ì¼,9.7,“ì¼,“ì¼,74,1012.4,°ŽžX“Ü,°
2023/7/26,30.2,35.5,26.8,0,10.9,3,5.6,“ì“ì¼,8.8,“ì¼,¼“ì¼,71,1012.6,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2023/7/27,30.6,36,27.1,0,9.2,2.7,5.8,“ì¼,8.2,“ì¼,¼“ì¼,69,1011.5,°ŒãŽžX“ÜA—‹‚ð”º‚¤,°ŽžX“ÜA—‹‚ð”º‚¤
2023/7/28,30,35,27.8,0,10.9,3.1,8.7,“ì¼,11.6,“ì¼,¼“ì¼,73,1011.9,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤
2023/7/29,29.4,32.6,27.5,0,12.4,3.8,7.1,“ì¼,10.7,¼“ì¼,“ì¼,71,1013.3,°,°
2023/7/30,29.8,33.4,27.5,0,11,3.2,5.6,“ì¼,9,¼“ì¼,¼“ì¼,69,1012.6,“ÜŽžX°,“ÜˆêŽž°
2023/7/31,29.6,33.1,28,0,3,2.8,5.7,“ì¼,9,“ì¼,¼“ì¼,70,1010.8,“Ü,‰JŒã“ÜŽžX°
2023/8/1,30.2,33.8,28.2,0,12.3,3.3,7.6,“ì¼,11.5,“ì¼,¼“ì¼,68,1009.2,°,°ˆêŽž“Ü
2023/8/2,30,33.5,27.6,0,12.1,3,6.2,“ì¼,11.8,“ì¼,“ì¼,67,1008.1,°ŒãˆêŽž“Ü,°ŽžX“Ü
2023/8/3,29.7,33.1,27.5,0,10.7,3.5,7.4,¼“ì¼,11.7,“ì¼,¼“ì¼,68,1006.8,°,°ŽžX“Ü
2023/8/4,29.9,33.6,28.1,0,11.9,3.4,8.4,“ì¼,11.8,“ì¼,¼“ì¼,71,1004.4,°,°
2023/8/5,30.6,36,27.8,0,13.2,3.5,8.4,“ì¼,13,“ì¼,¼“ì¼,70,1000,°,°ˆêŽž“ÜA—‹‚ð”º‚¤
2023/8/6,31.5,37,27.5,2,10.9,5.7,9.2,“Œ–k“Œ,12.4,“Œ–k“Œ,“Œ–k“Œ,66,996.5,°,“ÜŒã°ŽžX‰J
2023/8/7,29.9,34.2,27,0.5,1.6,7.1,10.1,“Œ–k“Œ,12.3,“Œ–k“Œ,“Œ–k“Œ,70,998.4,“ÜŽžX‰J,“ÜŒãŽžX°ˆêŽž‰J
2023/8/8,31.1,35.4,28.3,0,6.6,8.2,10.6,“Œ,12.5,“Œ–k“Œ,“Œ–k“Œ,67,1000.7,°ŒãŽžX“Ü,°ˆêŽž‰J
2023/8/9,30.7,36.7,28.5,3,5.9,6.1,9.5,“Œ–k“Œ,12.1,–k“Œ,“Œ–k“Œ,71,1002.7,°Œã“ÜˆêŽž‰J,“ÜŽžX‰JˆêŽž°
2023/8/10,31.4,35.1,28.8,0,10.5,6.9,9.4,“Œ“ì“Œ,12.5,“Œ“ì“Œ,“Œ–k“Œ,64,1002.4,°ˆêŽž“Ü,°ˆêŽž“Ü
2023/8/11,30.3,34.7,27.8,0,11.4,5,8.4,–k“Œ,11.6,“ì¼,“ì¼,67,1002.5,°ˆêŽž“Ü,°
2023/8/12,30.9,35.1,27.4,0,12.8,3.4,6.6,“Œ–k“Œ,9.5,“ì“ì¼,“ì“ì¼,63,1000.3,°,°
2023/8/13,31.5,36.8,27.8,2,9.1,3.4,9.2,“Œ“ì“Œ,12.2,“Œ,“Œ–k“Œ,60,999.1,°Œã‰JŽžX“ÜA—‹‚ð”º‚¤,“ÜŽžX‰JA—‹‚ð”º‚¤
2023/8/14,30.3,33.4,27.6,4,0.5,5.3,14.7,–k–k¼,20,–k–k¼,–k–k“Œ,67,996.6,“ÜŽžX‰J,‰JŽžX“ÜA‘å•—‚ð”º‚¤
2023/8/15,26.7,30,25.2,115,0,11.8,22.5,–k–k“Œ,35.7,–k–k“Œ,–k–k“Œ,88,988.8,–\•—‰J,‰JŒãŽžX“Ü
2023/8/16,28.8,31.4,26.7,0.5,7.1,4.6,6.8,“ì¼,10.7,“ì¼,“ì¼,82,1000.1,“ÜˆêŽž‰JŒã°,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤
2023/8/17,27.6,28.7,26.5,1.5,0,2.1,4.8,¼“ì¼,6.9,¼“ì¼,¼“ì¼,83,1003.6,‰JŽžX“Ü,“ÜŽžX°Œã‰J
2023/8/18,28.5,32.6,25,5,2.3,3.3,6.4,“Œ–k“Œ,7.5,“Œ–k“Œ,¼“ì¼,78,1006.4,“ÜˆêŽž‰J,“ÜŽžX°
2023/8/19,29.6,33.2,27.7,0,9.5,2.7,5.7,“ì¼,8.6,“ì¼,“ì¼,77,1008.4,°ŽžX“Ü,°
2023/8/20,30.3,36.2,27.5,0,12.2,2.8,7.5,“ì¼,10.8,“ì“ì¼,“ì¼,78,1008.1,°A—‹‚ð”º‚¤,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤
2023/8/21,30.2,36.2,27.8,0,8.9,2.6,7.5,“ì¼,10.9,“ì“ì¼,“ì¼,77,1006.7,°ŽžX“ÜA—‹‚ð”º‚¤,“ÜŒãŽžX°A—‹‚ð”º‚¤
2023/8/22,30.2,34.3,28.1,0.5,5.1,3.1,7.6,–k“Œ,8.8,–k“Œ,“Œ–k“Œ,73,1005.5,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤
2023/8/23,29.8,35.3,25.3,48.5,5.2,4.5,9.7,“Œ,11.2,“Œ,“Œ–k“Œ,77,1005.6,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX‘å‰JA—‹‚ð”º‚¤
2023/8/24,28,32,26.4,5.5,2.9,2.9,6.5,“Œ“ì“Œ,9,“ì“ì¼,“Œ–k“Œ,84,1008,“ÜŒã‰JˆêŽž°A—‹‚ð”º‚¤,°ŽžX“Ü
2023/8/25,28.7,32.7,26.4,0,9.6,3.7,7,“ì¼,10.3,“ì¼,¼“ì¼,77,1007.3,°ŽžX“ÜA—‹‚ð”º‚¤,°ˆêŽž“ÜA—‹‚ð”º‚¤
2023/8/26,29.2,34.5,25.9,12,10.4,3,7.6,“ì“ì¼,13,“ì,¼“ì¼,74,1006,°A—‹‚ð”º‚¤,‰JŒã“ÜŽžX°A—‹‚ð”º‚¤
2023/8/27,29.2,34.1,26.3,0,12.5,4.2,7.2,–k“Œ,10.5,“ì¼,“ì¼,70,1004.6,°A—‹‚ð”º‚¤,“ÜŽžX°A—‹‚ð”º‚¤
2023/8/28,28.9,32.7,26.9,0,10.4,2.9,6.8,“ì¼,10.1,“ì¼,¼“ì¼,77,1005.9,°ŽžX“Ü,“ÜŽžX°
2023/8/29,29.4,33.2,26.9,0,12.1,3.1,7.2,“ì¼,11.4,“ì¼,“ì¼,71,1009.4,°,“ÜŽžX°
2023/8/30,29.6,32.9,27.5,0,1.4,3.1,7.2,–k“Œ,8.5,–k“Œ,“ì¼,70,1010.5,“ÜŒãŽžX‰J,“ÜŒãŽžX‰J
2023/8/31,29.4,32.2,28.1,0,1.9,3.4,6.1,¼“ì¼,9.7,“ì¼,“Œ–k“Œ,68,1011.3,“ÜˆêŽž‰J,“ÜŒãŽžX°
2023/9/1,29.1,32.9,27,0,8.5,3.7,6.9,“ì¼,10.5,“ì¼,“ì¼,68,1010.8,“ÜŽžX°,“ÜŽžX°
2023/9/2,29,31.4,26.7,0,3.8,1.9,4.8,“ì“ì¼,6.9,“ì¼,¼,62,1009.5,“ÜˆêŽž°,“ÜŒãŽžX°
2023/9/3,31.1,35.8,26.9,0,11.5,3.1,7.2,–k“Œ,9.3,–k“Œ,“Œ“ì“Œ,57,1007.9,°,°ŽžX“Ü
2023/9/4,31,35.3,28.5,0,3.3,4.3,8.7,–k“Œ,11.7,–k“Œ,–k“Œ,61,1004.7,“ÜˆêŽž°,“ÜŽžX‰JˆêŽž°
2023/9/5,29.1,32.1,26.1,0.5,9.1,4.3,8.9,–k“Œ,11.7,–k“Œ,¼“ì¼,73,1005.1,°ˆêŽž‰J,°Œã“ÜˆêŽž‰J
2023/9/6,28.2,30.9,27.1,0,0.3,2.7,7.2,“Œ“ì“Œ,10.6,“Œ“ì“Œ,“Œ“ì“Œ,72,1003.6,“ÜŽžX‰J,°ŽžX“Ü
2023/9/7,27.9,32.4,25,3,4.2,5.4,8.7,“Œ–k“Œ,11.8,“Œ–k“Œ,“Œ–k“Œ,63,1005.5,°Œã“ÜˆêŽž‰J,“ÜŽžX‰JA—‹‚ð”º‚¤
2023/9/8,27.5,30.5,26.2,0,3.9,2.8,7.8,–k,10.8,–k,–k“Œ,67,1004.9,“ÜŽžX‰JˆêŽž°,“ÜŽžX°
2023/9/9,27.3,30.7,24.6,0,8.8,2.2,4.4,“ì“ì¼,6.3,“ì“ì¼,“ì“ì¼,67,1006.2,°ŽžX“Ü,“ÜŽžX°
2023/9/10,27.5,32.9,23.9,23,8.6,3.3,9,“ì“ì¼,14.3,“ì“ì¼,“Œ–k“Œ,73,1007.2,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤
2023/9/11,26.3,28.7,24.4,1,2.7,3.4,6.5,“ì¼,10.8,“ì“ì¼,“Œ–k“Œ,80,1007.5,‰JŽžX°Œã“ÜA—‹‚ð”º‚¤,“ÜŒãŽžX°
2023/9/12,27.5,31.4,24.6,0,7.8,3.2,5.9,“Œ–k“Œ,7.3,“ì“ì¼,“Œ–k“Œ,74,1008.5,°ŽžX“ÜA—‹‚ð”º‚¤,“ÜŽžX°
2023/9/13,27.9,31.3,25.4,0,11.7,3.7,5.8,“ì¼,8.2,“ì¼,“ì¼,73,1009.5,°,°ŽžX“Ü
2023/9/14,28.3,31.8,26.1,0,4.6,2.7,5,“ì¼,7.5,“ì“ì¼,“ì¼,75,1009.7,“Ü,“ÜŒãŽžX°ˆêŽž‰J
2023/9/15,29,32.6,27.2,0,7.3,2.8,5.3,“ì¼,7.5,“ì¼,“ì¼,77,1010.7,“ÜŽžX°ˆêŽž‰J,°ŽžX“Ü
2023/9/16,28.9,32.5,27.1,0,9.4,2.7,5.4,“ì¼,7.7,“ì¼,¼“ì¼,75,1011.2,°ˆêŽž“Ü,°
2023/9/17,28.8,32.6,26.5,0,8.4,2.9,5.5,¼“ì¼,8.9,“ì¼,¼“ì¼,73,1010.6,°ŒãŽžX“Ü,°ŽžX“Ü
2023/9/18,28.9,31.6,27.5,0,8.1,3.1,5.5,“ì¼,9,“ì¼,“ì¼,73,1011.4,°ŽžX“ÜˆêŽž‰J,°ŽžX“ÜˆêŽž‰J
2023/9/19,28.5,31.5,26.8,0,9,3.4,6.1,“ì¼,10.1,“ì¼,“ì¼,76,1011.3,°ˆêŽž‰J,“ÜŽžX°ˆêŽž‰J
2023/9/20,28.3,31.5,26.5,1,2.5,2.7,5.5,“ì¼,8.2,“ì¼,“ì¼,77,1009.9,“ÜA—‹‚ð”º‚¤,“Ü
2023/9/21,28.2,30.3,26.4,0.5,1,4.7,9.7,“ì“ì¼,15.4,“ì¼,“ì“ì¼,80,1006,“ÜŽžX‰JA—‹‚ð”º‚¤,“ÜŽžX‰JA—‹‚ð”º‚¤
2023/9/22,26.5,29.4,24,2.5,0.8,2.7,5.2,“Œ–k“Œ,6.5,“Œ–k“Œ,“Œ–k“Œ,74,1008.5,“ÜŽžX‰J,“ÜŽžX‰J
2023/9/23,25.1,30.1,23.3,0,3.6,3.6,9,–k–k¼,13.2,–k–k“Œ,–k,58,1012.1,“ÜˆêŽž‰JŒãŽžX°,“Ü
2023/9/24,26.1,31.1,22.3,0,7.6,5.3,8.3,“Œ–k“Œ,11,“Œ–k“Œ,“Œ–k“Œ,51,1013.4,°ŽžX“Ü,“ÜŽžX°
2023/9/25,26.9,31.3,23.9,0,8.1,4.9,9.1,–k“Œ,11.1,“Œ–k“Œ,–k“Œ,56,1013.1,°ˆêŽž“Ü,°ŒãŽžX“Ü
2023/9/26,26.8,30.4,24.5,0,7.4,3.8,6.4,–k“Œ,7.5,–k“Œ,“ì¼,64,1011.2,°ŽžX“Ü,“ÜŽžX°
2023/9/27,27.3,30.1,25.7,0,7,3.5,5.9,“ì¼,8.4,“ì“ì¼,“ì“ì¼,76,1008.2,°ŽžX“Ü,°ŽžX“Ü
2023/9/28,27.7,31.3,25.9,0.5,4.4,4,7.3,¼,11.1,¼,¼“ì¼,71,1007.6,°ŽžX‰JŒã“Ü,°ŽžX“Ü
2023/9/29,26.6,29.8,23.6,0,11.4,3.1,6.2,–k,7.4,“ì¼,–k–k¼,57,1009.5,°,°ŒãŽžX“Ü
2023/9/30,26.4,29.3,23.4,0,6.7,4.1,6.7,–k“Œ,8.3,“ì“ì¼,“ì¼,65,1006.6,°ŒãŽžX“Ü,“ÜˆêŽž°Œã‰JA—‹‚ð”º‚¤
2023/10/1,24.4,27,22.2,7.5,0.7,3.4,8.4,–k–k¼,12.6,–k–k¼,–k–k¼,72,1006,“ÜˆêŽž‰JA—‹‚ð”º‚¤,°ˆêŽž“Ü
2023/10/2,22.8,27.1,19.8,0,10.8,3.6,8.8,–k,11.3,–k–k¼,–k,48,1011.3,°ŽžX“Ü,°ˆêŽž“Ü
2023/10/3,22.4,26.2,18.2,2.5,3.9,3,7,–k“Œ,8.7,–k“Œ,–k“Œ,57,1013.4,“ÜŽžX°,“ÜŒã‰JŽžX°
2023/10/4,22.9,26.6,19.3,4,8.8,3.1,6.8,–k“Œ,8.3,–k“Œ,“Œ–k“Œ,70,1008.1,“ÜŽžX°,“ÜŽžX°
2023/10/5,20.9,23.4,17.1,0,2.7,4,8.5,–k¼,12.5,–k¼,–k–k¼,60,1005.3,“ÜˆêŽž‰JŒãŽžX°,°ŒãŽžX“Ü
2023/10/6,19.4,24.3,16.5,0,8.1,3.9,7.4,–k,11.9,–k–k¼,¼–k¼,50,1011.8,°ŽžX“Ü,°ŒãŽžX“Ü
2023/10/7,20,24.1,17.2,0,5,4,9,–k¼,12.5,–k,–k,48,1016.8,“ÜŽžX°,“Ü
2023/10/8,18.5,21.4,16.8,4,0,5.7,10,–k“Œ,13.9,–k“Œ,–k“Œ,69,1018.5,‰JŽžX“Ü,‰JŽžX“Ü
2023/10/9,20,23.3,16.5,9.5,1.7,5.3,8.8,–k“Œ,11.5,–k“Œ,“Œ–k“Œ,82,1013.2,“ÜŽžX‰JˆêŽž°,“ÜˆêŽž‰J
2023/10/10,21.5,25.5,18,0,5.5,3.3,8.8,–k–k¼,12.7,–k,–k¼,63,1010.8,“ÜˆêŽž‰JŒã°,“ÜŽžX°
2023/10/11,20.3,25.2,17,0,7.7,3.8,8.1,–k,11,–k,–k,52,1016.8,°ŽžX“Ü,°
2023/10/12,20.6,25.4,16.7,0,9.6,4.1,6.6,–k,10.4,–k,“Œ–k“Œ,52,1017.7,°,°
2023/10/13,19.7,24.3,15.8,0,9.6,2.9,5.8,“Œ–k“Œ,7.7,–k–k¼,“Œ–k“Œ,55,1013.1,°ŒãˆêŽž“Ü,“ÜŽžX°
2023/10/14,18.7,21.9,16.7,19.5,0.3,3,5.1,“Œ–k“Œ,6.7,“Œ–k“Œ,“Œ–k“Œ,71,1007.8,“ÜŽžX‰J,‰JŒãŽžX“Ü
2023/10/15,20.1,24.6,16.6,1,7.7,3.9,7.1,“Œ–k“Œ,10.9,¼,¼,66,1003.6,°,°ŽžX“Ü
2023/10/16,20.8,24.4,17.4,0,10.1,3,6.5,“ì¼,8.8,“ì¼,¼“ì¼,60,1008.8,°,°
2023/10/17,20.6,23.8,17.2,0,9.6,2.6,5,–k–k“Œ,6.8,“Œ–k“Œ,“ì“ì¼,60,1013.3,°,°
2023/10/18,20.8,24.7,16.2,0,10.5,2.5,4.7,“Œ–k“Œ,5.8,“ì“ì¼,“Œ–k“Œ,55,1017.2,°,°ˆêŽž“Ü
2023/10/19,21.6,26,18.5,0,9.8,2.9,5.9,“ì“ì¼,8.6,“ì¼,“ì“ì¼,65,1014.3,°,°ŒãˆêŽž“Ü
2023/10/20,20.3,24.6,15.5,0.5,3.2,3.8,8.3,¼–k¼,12.4,¼–k¼,¼,70,1006.9,“ÜŽžX°Œã‰J,°ˆêŽž“Ü
2023/10/21,15.7,19,13.8,0,6,4,7.6,–k¼,11.5,–k¼,–k¼,58,1012.5,°Œã“ÜˆêŽž‰J,°ˆêŽž‰J
2023/10/22,15.8,19.4,12,0,10,2.6,5.2,–k¼,7.1,“ì“ì¼,“ì“ì¼,60,1019.2,°ŒãˆêŽž“Ü,°ŽžX“Ü
2023/10/23,17.8,22.2,13.8,0,10.2,2.7,4.7,“Œ–k“Œ,6.4,“ì“ì¼,“Œ–k“Œ,60,1019.2,°,°
2023/10/24,18.8,22.5,14.2,0,10.3,2.8,4.8,–k“Œ,5.9,–k“Œ,“Œ–k“Œ,63,1016.7,°,“ÜŽžX°
2023/10/25,19.3,22.9,16.5,0,7.2,3.1,5.8,–k“Œ,8.6,“ì¼,–k–k“Œ,64,1012.8,“ÜŒã°ˆêŽž‰J,°
2023/10/26,18.7,22.6,15.1,0,9,2.3,5.9,“ì¼,8.9,“ì¼,–k¼,63,1011.3,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2023/10/27,17.7,23.2,15.1,1,6.8,2.6,10,¼,17,¼,“Œ–k“Œ,71,1008,°ŒãˆêŽž‰JˆêŽž“ÜA—‹‚ð”º‚¤,°ˆêŽž“Ü
2023/10/28,17.1,22.1,14.1,0,7.8,3.4,9.5,–k–k¼,13.5,–k–k¼,–k–k¼,60,1010.5,°ˆêŽž“Ü,°
2023/10/29,16.3,20.4,13.2,0,8.2,3.3,8.5,–k,14.5,–k,–k,56,1015,°,°ŒãˆêŽž“Ü
